cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms	Cluster ID
CS202210140_235	EMSN_234		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	234
CS202210140_236	Splat_235		CS202210140_483	Splatter	Cluster	CL:4023025	long-range projecting sst GABAergic cortical interneuron (Mmus)	CORT is more specifically enriched in the neuronal cluster with the high NOS1 and NPY expression. Without CORT, also labels some AVP+ neurons with low NOS1 and NPY expression.	"[""""]"	"[""DLX1"", ""SST"", ""CHODL"", ""TACR1"", ""NPY"", ""NOS1"", ""CORT""]"	[]	235
CS202210140_237	MGE_236		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	236
CS202210140_238	Splat_237		CS202210140_483	Splatter	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	237
CS202210140_239	Splat_238		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	238
CS202210140_240	MGE_239		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	239
CS202210140_241	MGE_240		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	240
CS202210140_242	MGE_241		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	241
CS202210140_243	MGE_242		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	242
CS202210140_244	MGE_243		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	243
CS202210140_245	MGE_244		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	244
CS202210140_246	MGE_245		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	245
CS202210140_247	MGE_246		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	246
CS202210140_248	MGE_247		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	247
CS202210140_249	MGE_248		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	248
CS202210140_250	MGE_249		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	249
CS202210140_251	MGE_250		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	250
CS202210140_252	MGE_251		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	251
CS202210140_253	MGE_252		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	252
CS202210140_254	MGE_253		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	253
CS202210140_255	MGE_254		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	254
CS202210140_256	MGE_255		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	255
CS202210140_257	MGE_256		CS202210140_484	MGE interneuron	Cluster	CL:4023018	pvalb GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""PVALB""]"	[]	256
CS202210140_258	MGE_257		CS202210140_484	MGE interneuron	Cluster	CL:4023018	pvalb GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""PVALB""]"	[]	257
CS202210140_259	MGE_258		CS202210140_484	MGE interneuron	Cluster	CL:4023017	sst GABAergic cortical interneuron	Exclude ADARB2 because SST is expressed in some LAMP5-LHX6 interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""SST""]"	[]	258
CS202210140_260	MGE_259		CS202210140_484	MGE interneuron	Cluster	CL:4023018	pvalb GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""PVALB""]"	[]	259
CS202210140_261	MGE_260		CS202210140_484	MGE interneuron	Cluster	CL:4023018	pvalb GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""PVALB""]"	[]	260
CS202210140_262	MGE_261		CS202210140_484	MGE interneuron	Cluster	CL:4023018	pvalb GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""PVALB""]"	[]	261
CS202210140_263	MGE_262		CS202210140_484	MGE interneuron	Cluster	CL:4023018	pvalb GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LHX6"", ""GAD2"", ""PVALB""]"	[]	262
CS202210140_264	MGE_263		CS202210140_484	MGE interneuron	Cluster				"[""""]"	"[""""]"	[]	263
CS202210140_265	LLC_264		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster	CL:4023083	chandelier cell	Based on Annotaton transfer from MTG + markers: UNC5B, RORA, TRPS1, and NFIB from Bakken et. al 2021 motor cortex paper Note that these genes are also expressed in LAMP5-LHX6 cells. Added FOXG1 to limit this annotation to the telencephalon, and GAD1 to limit to GABAergic cells. ChC cells in our data did not express GAD2. Add CA8 based on the human data. Removed PVALB, some chandelier cells in our human data are PVALB negative	"[""""]"	"[""FOXG1"", ""GAD1"", ""UNC5B"", ""RORA"", ""TRPS1"", ""NFIB"", ""CA8"", ""PLEKHH2""]"	[]	264
CS202210140_266	LLC_265		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster	CL:4023083	chandelier cell	Based on Annotaton transfer from MTG + markers: UNC5B, RORA, TRPS1, and NFIB from Bakken et. al 2021 motor cortex paper Note that these genes are also expressed in LAMP5-LHX6 cells. Added FOXG1 to limit this annotation to the telencephalon, and GAD1 to limit to GABAergic cells. ChC cells in our data did not express GAD2. Add CA8 based on the human data. Removed PVALB, some chandelier cells in our human data are PVALB negative	"[""""]"	"[""FOXG1"", ""GAD1"", ""UNC5B"", ""RORA"", ""TRPS1"", ""NFIB"", ""CA8"", ""PLEKHH2""]"	[]	265
CS202210140_267	LLC_266		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster	CL:4023083	chandelier cell	UNC5B, RORA, TRPS1, and NFIB from Bakken et. al 2021 motor cortex paper Note that these genes are also expressed in LAMP5-LHX6 cells. Added FOXG1 to limit this annotation to the telencephalon, and GAD1 to limit to GABAergic cells. ChC cells in our data did not express GAD2. Add CA8 based on the human data. Removed PVALB, some chandelier cells in our human data are PVALB negative	"[""""]"	"[""FOXG1"", ""GAD1"", ""UNC5B"", ""RORA"", ""TRPS1"", ""NFIB"", ""CA8"", ""PLEKHH2""]"	[]	266
CS202210140_268	LLC_267		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	267
CS202210140_269	LLC_268		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	268
CS202210140_270	LLC_269		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	269
CS202210140_271	LLC_270		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	270
CS202210140_272	LLC_271		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	271
CS202210140_273	LLC_272		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	272
CS202210140_274	LLC_273		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	273
CS202210140_275	LLC_274		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	274
CS202210140_276	LLC_275		CS202210140_485	LAMP5-LHX6 and Chandelier	Cluster				"[""""]"	"[""""]"	[]	275
CS202210140_277	CGE_276		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	276
CS202210140_278	CGE_277		CS202210140_486	CGE interneuron	Cluster				"[""""]"	"[""""]"	[]	277
CS202210140_279	CGE_278		CS202210140_486	CGE interneuron	Cluster				"[""""]"	"[""""]"	[]	278
CS202210140_280	CGE_279		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	279
CS202210140_281	CGE_280		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	280
CS202210140_282	CGE_281		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	281
CS202210140_283	CGE_282		CS202210140_486	CGE interneuron	Cluster				"[""""]"	"[""""]"	[]	282
CS202210140_284	CGE_283		CS202210140_486	CGE interneuron	Cluster				"[""""]"	"[""""]"	[]	283
CS202210140_285	CGE_284		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	284
CS202210140_286	CGE_285		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	285
CS202210140_287	CGE_286		CS202210140_486	CGE interneuron	Cluster	CL:4023011	lamp5 GABAergic cortical interneuron	Supported by marker expression and annotation transfer from MTG. More numerous in primates and molecularly similar to hippocampal interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LAMP5"", ""LHX6"", ""GAD2""]"	[]	286
CS202210140_288	CGE_287		CS202210140_486	CGE interneuron	Cluster	CL:4023011	lamp5 GABAergic cortical interneuron	Supported by marker expression and annotation transfer from MTG. More numerous in primates and molecularly similar to hippocampal interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LAMP5"", ""LHX6"", ""GAD2""]"	[]	287
CS202210140_289	CGE_288		CS202210140_486	CGE interneuron	Cluster	CL:4023011	lamp5 GABAergic cortical interneuron	Supported by marker expression and annotation transfer from MTG. More numerous in primates and molecularly similar to hippocampal interneurons	"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""LAMP5"", ""LHX6"", ""GAD2""]"	[]	288
CS202210140_290	CGE_289		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	289
CS202210140_291	CGE_290		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	290
CS202210140_292	CGE_291		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	291
CS202210140_293	CGE_292		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	292
CS202210140_294	CGE_293		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	293
CS202210140_295	CGE_294		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	294
CS202210140_296	CGE_295		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	295
CS202210140_297	CGE_296		CS202210140_486	CGE interneuron	Cluster	CL:4023016	vip GABAergic cortical interneuron		"[""https://doi.org/10.1038/s41586-020-2781-z""]"	"[""FOXG1"", ""NR2F1"", ""DLX1"", ""ADARB2"", ""CXCL14"", ""GAD2"", ""VIP""]"	[]	296
CS202210140_298	URL_297		CS202210140_487	Upper rhombic lip	Cluster				"[""""]"	"[""""]"	[]	297
CS202210140_299	CBI_298		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	298
CS202210140_300	CBI_299		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	299
CS202210140_301	CBI_300		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	300
CS202210140_302	CBI_301		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	301
CS202210140_303	CBI_302		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	302
CS202210140_304	CBI_303		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	303
CS202210140_305	CBI_304		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	304
CS202210140_306	CBI_305		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	305
CS202210140_307	CBI_306		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	306
CS202210140_308	CBI_307		CS202210140_488	Cerebellar inhibitory	Cluster				"[""""]"	"[""""]"	[]	307
CS202210140_309	URL_308		CS202210140_487	Upper rhombic lip	Cluster	CL:4023161	unipolar brush cell		"[""""]"	"[""LMX1A"", ""EOMES""]"	[]	308
CS202210140_310	URL_309		CS202210140_487	Upper rhombic lip	Cluster				"[""""]"	"[""""]"	[]	309
CS202210140_311	URL_310		CS202210140_487	Upper rhombic lip	Cluster	CL:0001031	cerebellar granule cell		"[""mousebrain.org""]"	"[""CBLN1"", ""CBLN3"", ""GABRA6""]"	[]	310
CS202210140_312	URL_311		CS202210140_487	Upper rhombic lip	Cluster	CL:0001031	cerebellar granule cell		"[""mousebrain.org""]"	"[""CBLN1"", ""CBLN3"", ""GABRA6""]"	[]	311
CS202210140_313	URL_312		CS202210140_487	Upper rhombic lip	Cluster	CL:0001031	cerebellar granule cell		"[""mousebrain.org""]"	"[""CBLN1"", ""CBLN3"", ""GABRA6""]"	[]	312
CS202210140_314	Splat_313		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	313
CS202210140_315	Misc_314		CS202210140_463	Miscellaneous	Cluster	CL:0000121	Purkinje cell	Kozareva, V., Martin, C., Osorno, T. et al. A transcriptomic atlas of mouse cerebellar cortex comprehensively defines cell types. Nature 598, 214–219 (2021). 	"[""https://doi.org/10.1038/s41586-021-03220-z""]"	"[""PCP2"", ""SKOR2"", ""PVALB"", ""GAD2""]"	[]	314
CS202210140_316	LRL_315		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	315
CS202210140_317	LRL_316		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	316
CS202210140_318	LRL_317		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	317
CS202210140_319	LRL_318		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	318
CS202210140_320	LRL_319		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	319
CS202210140_321	LRL_320		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	320
CS202210140_322	LRL_321		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	321
CS202210140_323	LRL_322		CS202210140_489	Lower rhombic lip	Cluster				"[""""]"	"[""""]"	[]	322
CS202210140_324	Mmb_323		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	323
CS202210140_325	Mmb_324		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	324
CS202210140_326	Mmb_325		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	325
CS202210140_327	Mmb_326		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	326
CS202210140_328	Mmb_327		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	327
CS202210140_329	Mmb_328		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	328
CS202210140_330	Mmb_329		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	329
CS202210140_331	Mmb_330		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	330
CS202210140_332	Mmb_331		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	331
CS202210140_333	Mmb_332		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	332
CS202210140_334	Mmb_333		CS202210140_490	Mammillary body	Cluster				"[""""]"	"[""""]"	[]	333
CS202210140_335	Splat_334		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	334
CS202210140_336	Splat_335		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	335
CS202210140_337	Splat_336		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	336
CS202210140_338	Splat_337		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	337
CS202210140_339	Splat_338		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	338
CS202210140_340	Splat_339		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	339
CS202210140_341	Splat_340		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	340
CS202210140_342	Splat_341		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	341
CS202210140_343	Splat_342		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	342
CS202210140_344	Splat_343		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	343
CS202210140_345	Splat_344		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	344
CS202210140_346	Splat_345		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	345
CS202210140_347	Splat_346		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	346
CS202210140_348	Splat_347		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	347
CS202210140_349	Splat_348		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	348
CS202210140_350	Splat_349		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	349
CS202210140_351	Splat_350		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	350
CS202210140_352	Splat_351		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	351
CS202210140_353	Splat_352		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	352
CS202210140_354	Splat_353		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	353
CS202210140_355	Splat_354		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	354
CS202210140_356	Splat_355		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	355
CS202210140_357	Splat_356		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	356
CS202210140_358	Splat_357		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	357
CS202210140_359	Splat_358		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	358
CS202210140_360	Splat_359		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	359
CS202210140_361	Splat_360		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	360
CS202210140_362	Splat_361		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	361
CS202210140_363	Splat_362		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	362
CS202210140_364	Splat_363		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	363
CS202210140_365	Splat_364		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	364
CS202210140_366	Splat_365		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	365
CS202210140_367	Splat_366		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	366
CS202210140_368	Splat_367		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	367
CS202210140_369	Splat_368		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	368
CS202210140_370	Splat_369		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	369
CS202210140_371	Splat_370		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	370
CS202210140_372	Splat_371		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	371
CS202210140_373	Thex_372		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	372
CS202210140_374	Splat_373		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	373
CS202210140_375	Splat_374		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	374
CS202210140_376	Splat_375		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	375
CS202210140_377	Splat_376		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	376
CS202210140_378	Splat_377		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	377
CS202210140_379	Splat_378		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	378
CS202210140_380	Splat_379		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	379
CS202210140_381	Splat_380		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	380
CS202210140_382	Splat_381		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	381
CS202210140_383	Splat_382		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	382
CS202210140_384	Splat_383		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	383
CS202210140_385	Splat_384		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	384
CS202210140_386	Splat_385		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	385
CS202210140_387	Splat_386		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	386
CS202210140_388	Splat_387		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	387
CS202210140_389	Splat_388		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	388
CS202210140_390	Splat_389		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	389
CS202210140_391	Splat_390		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	390
CS202210140_392	Splat_391		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	391
CS202210140_393	Splat_392		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	392
CS202210140_394	Splat_393		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	393
CS202210140_395	Splat_394		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	394
